cp: error writing '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/ptlcombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/galaxygrid_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/grids/vncombine2_tng100B_050S_0A_800R.hdf5': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxygrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxy_dustgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/galaxyXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlXgalaxy_dust_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hiptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXptl_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/ptlgrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vnXptl_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhaloXgalaxy_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/hisubhalogrid_tng100B_050S_0A_800R.pkl': Disk quota exceeded
cp: failed to close '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/results/vngrid_tng100B_050S_0A_800R.pkl_rlib.pkl': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl376.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl169.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_400.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl319.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl288.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl406.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl384.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl266.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl89.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl177.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl432.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl147.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl220.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl423.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl91.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl70.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl439.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl429.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl88.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl234.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl431.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl261.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl272.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl415.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl10.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl268.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl326.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl44.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl313.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl446.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl305.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl0.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl371.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl419.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl430.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl377.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl393.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl321.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl135.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl152.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl164.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl3.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl209.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl287.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl83.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl30.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl50.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl99.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl375.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl297.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl224.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl103.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl178.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl97.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl289.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl404.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_0.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl154.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl320.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl228.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl12.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl102.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl441.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl170.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl210.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl368.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl138.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl283.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl48.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl298.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl302.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl372.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl279.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl413.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl76.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl265.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl191.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl300.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl316.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl171.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl120.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl308.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl340.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl77.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl111.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl71.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl157.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl119.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl96.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl387.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_140.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl399.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl420.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl190.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl365.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl197.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl128.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl436.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl78.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl357.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl284.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl400.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl_combine1_160.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl434.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl69.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl65.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl218.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl331.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl101.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl11.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl229.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl370.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl418.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl40.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl212.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl127.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl349.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl353.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl424.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl405.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl43.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl134.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl426.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl45.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl59.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl24.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl118.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl290.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl104.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl121.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl16.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl98.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl109.log': Disk quota exceeded
cp: cannot create regular file '/home/cosinga/SHELL/hcolor_output/output/fiducial_tng100B_050S_0A_800R/sbatch/logs/hiptl/hiptl269.log': Disk quota exceeded
